tx_id;tx_size;tx_fee
tx1;230;2
tx2;291;1
tx3;219;1
tx4;200;1
tx5;201;1
tx6;302;1
tx7;201;1
tx8;202;1
tx9;302;2
tx10;230;3
tx11;291;1
tx12;219;2
tx13;200;3
tx14;201;1
tx15;302;2
tx16;201;3
tx17;202;1
tx18;302;2
tx19;230;3
tx20;291;1
tx21;219;2
tx22;200;3
tx23;201;1
tx24;302;2
tx25;201;3
tx26;202;1
tx27;302;2
tx28;230;3
tx29;291;1
tx30;219;2
tx31;200;3
tx32;201;1
tx33;302;2
tx34;201;3
tx35;202;1
tx36;302;2
tx37;230;3
tx38;291;1
tx39;219;2
tx40;200;3
tx41;201;1
tx42;302;2
tx43;201;3
tx44;202;1
tx45;302;2
tx46;230;3
tx47;291;1
tx48;219;2
tx49;200;3
tx50;201;1
tx51;302;2
tx52;201;3
tx53;202;1
tx54;302;2
tx55;230;3
tx56;291;1
tx57;219;2
tx58;200;3
tx59;201;1
tx60;302;2
tx61;201;3
tx62;202;1
tx63;302;2
tx64;230;3
tx65;291;1
tx66;219;2
tx67;200;3
tx68;201;1
tx69;302;2
tx70;201;3
tx71;202;1
tx72;302;2
tx73;230;3
tx74;291;1
tx75;219;2
tx76;200;3
tx77;201;1
tx78;302;2
tx79;201;3
tx80;202;1
tx81;302;2
tx82;230;3
tx83;291;1
tx84;219;2
tx85;200;3
tx86;201;1
tx87;302;2
tx88;201;3
tx89;202;1
tx90;302;2
tx91;230;3
tx92;291;1
tx93;219;2
tx94;200;3
tx95;201;1
tx96;302;2
tx97;201;3
tx98;202;1
tx99;302;2
tx100;230;3
tx101;291;1
tx102;219;2
tx103;200;3
tx104;201;1
tx105;302;2
tx106;201;3
tx107;202;1
tx108;302;2
tx109;230;3
tx110;291;1
tx111;219;2
tx112;200;3
tx113;201;1
tx114;302;2
tx115;201;3
tx116;202;1
tx117;302;2
tx118;230;3
tx119;291;1
tx120;219;2
tx121;200;3
tx122;201;1
tx123;302;2
tx124;201;3
tx125;202;1
tx126;302;2
tx127;230;3
tx128;291;1
tx129;219;2
tx130;200;3
tx131;201;1
tx132;302;2
tx133;201;3
tx134;202;1
tx135;302;2
tx136;230;3
tx137;291;1
tx138;219;2
tx139;200;3
tx140;201;1
tx141;302;2
tx142;201;3
tx143;202;1
tx144;302;2
tx145;230;3
tx146;291;1
tx147;219;2
tx148;200;3
tx149;201;1
tx150;302;2
tx151;201;3
tx152;202;1
tx153;302;2
tx154;230;3
tx155;291;1
tx156;219;2
tx157;200;3
tx158;201;1
tx159;302;2
tx160;201;3
tx161;202;1
tx162;302;2
tx163;230;3
tx164;291;1
tx165;219;2
tx166;200;3
tx167;201;1
tx168;302;2
tx169;201;3
tx170;202;1
tx171;302;2
tx172;230;3
tx173;291;1
tx174;219;2
tx175;200;3
tx176;201;1
tx177;302;2
tx178;201;3
tx179;202;1
tx180;302;2
tx181;230;3
tx182;291;1
tx183;219;2
tx184;200;3
tx185;201;1
tx186;302;2
tx187;201;3
tx188;202;1
tx189;302;2
tx190;230;3
tx191;291;1
tx192;219;2
tx193;200;3
tx194;201;1
tx195;302;2
tx196;201;3
tx197;202;1
tx198;302;2
tx199;230;3
tx200;291;1
tx201;219;2
tx202;200;3
tx203;201;1
tx204;302;2
tx205;201;3
tx206;202;1
tx207;302;2
tx208;230;3
tx209;291;1
tx210;219;2
tx211;200;3
tx212;201;1
tx213;302;2
tx214;201;3
tx215;202;1
tx216;302;2
tx217;230;3
tx218;291;1
tx219;219;2
tx220;200;3
tx221;201;1
tx222;302;2
tx223;201;3
tx224;202;1
tx225;302;2
tx226;230;3
tx227;291;1
tx228;219;2
tx229;200;3
tx230;201;1
tx231;302;2
tx232;201;3
tx233;202;1
tx234;302;2
tx235;230;3
tx236;291;1
tx237;219;2
tx238;200;3
tx239;201;1
tx240;302;2
tx241;201;3
tx242;202;1
tx243;302;2
tx244;230;3
tx245;291;1
tx246;219;2
tx247;200;3
tx248;201;1
tx249;302;2
tx250;201;3
tx251;202;1
tx252;302;2
tx253;230;3
tx254;291;1
tx255;219;2
tx256;200;3
tx257;201;1
tx258;302;2
tx259;201;3
tx260;202;1
tx261;302;2
tx262;230;3
tx263;291;1
tx264;219;2
tx265;200;3
tx266;201;1
tx267;302;2
tx268;201;3
tx269;202;1
tx270;302;2
tx271;230;3
tx272;291;1
tx273;219;2
tx274;200;3
tx275;201;1
tx276;302;2
tx277;201;3
tx278;202;1
tx279;302;2
tx280;230;3
tx281;291;1
tx282;219;2
tx283;200;3
tx284;201;1
tx285;302;2
tx286;201;3
tx287;202;1
tx288;302;2
tx289;230;3
tx290;291;1
tx291;219;2
tx292;200;3
tx293;201;1
tx294;302;2
tx295;201;3
tx296;202;1
tx297;302;2
tx298;230;3
tx299;291;1
tx300;219;2
tx301;200;3
tx302;201;1
tx303;302;2
tx304;201;3
tx305;202;1
tx306;302;2
tx307;230;3
tx308;291;1
tx309;219;2
tx310;200;3
tx311;201;1
tx312;302;2
tx313;201;3
tx314;202;1
tx315;302;2
tx316;230;3
tx317;291;1
tx318;219;2
tx319;200;3
tx320;201;1
tx321;302;2
tx322;201;3
tx323;202;1
tx324;302;2
tx325;230;3
tx326;291;1
tx327;219;2
tx328;200;3
tx329;201;1
tx330;302;2
tx331;201;3
tx332;202;1
tx333;302;2
tx334;230;3
tx335;291;1
tx336;219;2
tx337;200;3
tx338;201;1
tx339;302;2
tx340;201;3
tx341;202;1
tx342;302;2
tx343;230;3
tx344;291;1
tx345;219;2
tx346;200;3
tx347;201;1
tx348;302;2
tx349;201;3
tx350;202;1
tx351;302;2
tx352;230;3
tx353;291;1
tx354;219;2
tx355;200;3
tx356;201;1
tx357;302;2
tx358;201;3
tx359;202;1
tx360;302;2
tx361;230;3
tx362;291;1
tx363;219;2
tx364;200;3
tx365;201;1
tx366;302;2
tx367;201;3
tx368;202;1
tx369;302;2
tx370;230;3
tx371;291;1
tx372;219;2
tx373;200;3
tx374;201;1
tx375;302;2
tx376;201;3
tx377;202;1
tx378;302;2
tx379;230;3
tx380;291;1
tx381;219;2
tx382;200;3
tx383;201;1
tx384;302;2
tx385;201;3
tx386;202;1
tx387;302;2
tx388;230;3
tx389;291;1
tx390;219;2
tx391;200;3
tx392;201;1
tx393;302;2
tx394;201;3
tx395;202;1
tx396;302;2
tx397;230;3
tx398;291;1
tx399;219;2
tx400;200;3
tx401;201;1
tx402;302;2
tx403;201;3
tx404;202;1
tx405;302;2
tx406;230;3
tx407;291;1
tx408;219;2
tx409;200;3
tx410;201;1
tx411;302;2
tx412;201;3
tx413;202;1
tx414;302;2
tx415;230;3
tx416;291;1
tx417;219;2
tx418;200;3
tx419;201;1
tx420;302;2
tx421;201;3
tx422;202;1
tx423;302;2
tx424;230;3
tx425;291;1
tx426;219;2
tx427;200;3
tx428;201;1
tx429;302;2
tx430;201;3
tx431;202;1
tx432;302;2
tx433;230;3
tx434;291;1
tx435;219;2
tx436;200;3
tx437;201;1
tx438;302;2
tx439;201;3
tx440;202;1
tx441;302;2
tx442;230;3
tx443;291;1
tx444;219;2
tx445;200;3
tx446;201;1
tx447;302;2
tx448;201;3
tx449;202;1
tx450;302;2
tx451;230;3
tx452;291;1
tx453;219;2
tx454;200;3
tx455;201;1
tx456;302;2
tx457;201;3
tx458;202;1
tx459;302;2
tx460;230;3
tx461;291;1
tx462;219;2
tx463;200;3
tx464;201;1
tx465;302;2
tx466;201;3
tx467;202;1
tx468;302;2
tx469;230;3
tx470;291;1
tx471;219;2
tx472;200;3
tx473;201;1
tx474;302;2
tx475;201;3
tx476;202;1
tx477;302;2
tx478;230;3
tx479;291;1
tx480;219;2
tx481;200;3
tx482;201;1
tx483;302;2
tx484;201;3
tx485;202;1
tx486;302;2
tx487;230;3
tx488;291;1
tx489;219;2
tx490;200;3
tx491;201;1
tx492;302;2
tx493;201;3
tx494;202;1
tx495;302;2
tx496;230;3
tx497;291;1
tx498;219;2
tx499;200;3
tx500;201;1
tx501;302;2
tx502;201;3
tx503;202;1
tx504;302;2
tx505;230;3
tx506;291;1
tx507;219;2
tx508;200;3
tx509;201;1
tx510;302;2
tx511;201;3
tx512;202;1
tx513;302;2
tx514;230;3
tx515;291;1
tx516;219;2
tx517;200;3
tx518;201;1
tx519;302;2
tx520;201;3
tx521;202;1
tx522;302;2
tx523;230;3
tx524;291;1
tx525;219;2
tx526;200;3
tx527;201;1
tx528;302;2
tx529;201;3
tx530;202;1
tx531;302;2
tx532;230;3
tx533;291;1
tx534;219;2
tx535;200;3
tx536;201;1
tx537;302;2
tx538;201;3
tx539;202;1
tx540;302;2
tx541;230;3
tx542;291;1
tx543;219;2
tx544;200;3
tx545;201;1
tx546;302;2
tx547;201;3
tx548;202;1
tx549;302;2
tx550;230;3
tx551;291;1
tx552;219;2
tx553;200;3
tx554;201;1
tx555;302;2
tx556;201;3
tx557;202;1
tx558;302;2
tx559;230;3
tx560;291;1
tx561;219;2
tx562;200;3
tx563;201;1
tx564;302;2
tx565;201;3
tx566;202;1
tx567;302;2
tx568;230;3
tx569;291;1
tx570;219;2
tx571;200;3
tx572;201;1
tx573;302;2
tx574;201;3
tx575;202;1
tx576;302;2
tx577;230;3
tx578;291;1
tx579;219;2
tx580;200;3
tx581;201;1
tx582;302;2
tx583;201;3
tx584;202;1
tx585;302;2
tx586;230;3
